순번,대분류명,중분류명,소분류명,총구매액,녹색구매액,구매비율
1,기계/설비,보일러,가스보일러,11825985,11207134,95%
2,기계/설비,수도자재,샤워용품,405554,221658,55%
3,기계/설비,수도자재,소변기,153884,38081,25%
4,기계/설비,수도자재,수도계량기,61255861,49664657,81%
5,기계/설비,수도자재,수도계량기 보호통,18242561,12909415,71%
6,기계/설비,수도자재,수도꼭지 절수부속,434560,211582,49%
7,기계/설비,수도자재,양변기용 부속,336378,336378,100%
8,기계/설비,수도자재,절수형 수도꼭지,2312341,2110619,91%
9,기계/설비,수도자재,절수형 양변기,7851368,6958042,89%
10,기계/설비,일반기계설비,기타 기기,402339,402339,100%
11,기계/설비,일반기계설비,산업용 세척기,5524,5524,100%
12,도로시설/용품,교통표지판(도로안내표),표지판,49981350,15334949,31%
13,도로시설/용품,도로용품,기타 도로용품,29169089,21260422,73%
14,도로시설/용품,흡음판,방음벽 및 방음판,3877526,1757945,45%
15,사무/교육/영상/가전,OA칸막이(파티션),OA칸막이,76449351,47871219,63%
16,사무/교육/영상/가전,가구,기타 가구 및 부속품,21459626,3487441,16%
17,사무/교육/영상/가전,가구,보관용 가구,280139762,135939117,49%
18,사무/교육/영상/가전,가구,의자,232080521,92670985,40%
19,사무/교육/영상/가전,가구,주방가구,10978189,3362905,31%
20,사무/교육/영상/가전,가구,책상(탁자),229332578,120697513,53%
21,사무/교육/영상/가전,가구,침대 및 침대매트리스,28482874,12428867,44%
22,사무/교육/영상/가전,가전제품,공기청정기,2055676,108501,5%
23,사무/교육/영상/가전,가전제품,식기세척기,10072355,2183649,22%
24,사무/교육/영상/가전,가전제품,에어컨디셔너,48680864,11125628,23%
25,사무/교육/영상/가전,가전제품,음식물쓰레기 감량화기,109163,28900,27%
26,사무/교육/영상/가전,가전제품,텔레비전 및 비디오프로젝터,158737156,103072823,65%
27,사무/교육/영상/가전,사무기기,복사기,59295756,53212197,90%
28,사무/교육/영상/가전,사무기기,팩시밀리,1131793,869599,77%
29,사무/교육/영상/가전,일반사무용품,기타 사무용품,16581654,10846837,65%
30,사무/교육/영상/가전,일반사무용품,필기구 및 필기구 소모품,90987,0,0%
31,사무/교육/영상/가전,지류,기타지류,75833,58921,78%
32,사무/교육/영상/가전,지류,사무용지,22241643,10079532,45%
33,사무/교육/영상/가전,지류,인쇄용지,7146925,2741646,38%
34,섬유/고무/위생/여가,개인장구,개인장구,17717892,3268206,18%
35,섬유/고무/위생/여가,개인장구,침구,5710924,286048,5%
36,섬유/고무/위생/여가,위생용품,방향·소취제,709462,263437,37%
37,섬유/고무/위생/여가,위생용품,봉투,126127190,93759184,74%
38,섬유/고무/위생/여가,위생용품,비누,3595926,218322,6%
39,섬유/고무/위생/여가,위생용품,세제 및 세정제,12056202,7680124,64%
40,섬유/고무/위생/여가,위생용품,식품용기,1738035,188528,11%
41,섬유/고무/위생/여가,위생용품,"화장지 및 종이, 에어 타월",19867618,16060437,81%
42,섬유/고무/위생/여가,의류,군용 및 경찰용 의복,708,708,100%
43,섬유/고무/위생/여가,의류,기타 의복,4911310,20571,0%
44,섬유/고무/위생/여가,의류,작업용 의복,37183503,3928996,11%
45,섬유/고무/위생/여가,포장재,기타 포장재료,34634,5963,17%
46,섬유/고무/위생/여가,포장재,포장용기,858382,79074,9%
47,원부자재/기타,기타,기타,26998681,21984727,81%
48,원부자재/기타,토양개량제,토양개량제,13576427,2934071,22%
49,전기/시험/계측,가로등,가로등,115770,115770,100%
50,전기/시험/계측,기타전기자재,기타전기자재,2068107,2068107,100%
51,전기/시험/계측,램프 및 안정기,등기구,374616166,240703287,64%
52,전기/시험/계측,램프 및 안정기,램프용 안정기,4880,4880,100%
53,전기/시험/계측,램프 및 안정기,형광램프,119182187,80797443,68%
54,전기/시험/계측,발전장치,축전지,8783759,5173814,59%
55,전기/시험/계측,전기자재,전선케이블,3981765,3944691,99%
56,전자/정보/통신,개인용컴퓨터,개인용컴퓨터,447211414,396048993,89%
57,전자/정보/통신,기타 소모품,재보충 장치 및 잉크,11636,10315,89%
58,전자/정보/통신,노트북,노트북 컴퓨터,334236831,250592006,75%
59,전자/정보/통신,모니터,컴퓨터용 모니터,99153305,86227357,87%
60,전자/정보/통신,카트리지,카트리지(토너/잉크),23532088,8384556,36%
61,전자/정보/통신,프로젝터,디지털 프로젝터,28466,26636,94%
62,전자/정보/통신,프린터,프린터,28547062,24687432,87%
63,차량/운반,차량용품,기타 차량용품,312,312,100%
64,차량/운반,차량용품,유압작동유,104381,14982,14%
65,차량/운반,차량용품,차량용 타이어,465703,117513,25%
66,토목/건축,가로수 보호판,가로수 보호판 및 지주대,9806157,2467574,25%
67,토목/건축,건설용 방수재,건설용 방수재,95613352,38393547,40%
68,토목/건축,골재,골재,6936842,3168353,46%
69,토목/건축,기타 토목건축,기타 토목건축자재,276229578,212974673,77%
70,토목/건축,동합금,동합금 제품,1343722,158687,12%
71,토목/건축,마감재,벽 및 천장 마감재,128912647,29893003,23%
72,토목/건축,바닥재,고무바닥재,111315799,40220040,36%
73,토목/건축,바닥재,바닥장식재,125381707,108628356,87%
74,토목/건축,배수조 및 오수받이,배수조,770496,168894,22%
75,토목/건축,벽돌,벽돌,41827377,21381112,51%
76,토목/건축,벽지,벽지,19088393,18992790,100%
77,토목/건축,보온단열재 및 흡음재,보온단열재 및 흡음재,89874144,70809811,79%
78,토목/건축,블록,기타 블록,76434895,30708987,40%
79,토목/건축,블록,보도블록,464065410,174294535,38%
80,토목/건축,블록,호안블록,88069424,31895473,36%
81,토목/건축,시멘트,고로슬래그시멘트,7238527,4218519,58%
82,토목/건축,아스콘,아스콘,1158121927,296872099,26%
83,토목/건축,일반 피복관,배수관,334269846,98088134,29%
84,토목/건축,장식용 합성수지 시트,장식용 합성수지 시트,160585,160585,100%
85,토목/건축,접착제,접착제,8260278,8260278,100%
86,토목/건축,조립식 바닥 난방시스템,조립식 바닥 난방시스템,508700,287936,57%
87,토목/건축,창호,창호,426696377,397658160,93%
88,토목/건축,타일,타일,30572260,8603532,28%
89,토목/건축,투수콘,투수 콘크리트,34887721,3509404,10%
90,토목/건축,페인트,페인트,252832953,154313372,61%
91,화학/소방/안전,소방방제,소화용구,10104284,3168521,31%
92,화학/소방/안전,실내연료유,난방연료,5974833,1301295,22%
93,화학/소방/안전,화공약품,산업용 탈취제,5580,5580,100%
94,화학/소방/안전,화공약품,수처리제,68569571,64624218,94%
95,사무/교육/영상/가전,가전제품,세탁기,,,
96,사무/교육/영상/가전,가전제품,냉장고,,,
97,전자/정보/통신,모니터,전자판서 모니터,,,
98,섬유/고무/위생/여가,여가용품,여가용품,,,
99,차량/운반,건설기계,건설중장비,,,
100,차량/운반,차량용품,차량용 엔진오일,,,
101,차량/운반,차량용품,자동차용 부동액,,,
102,차량/운반,차량용품,비석면 운송부품,,,
103,차량/운반,특장차,특장차,,,
104,기계/설비,냉온수기 및 정수용품,정수용품,,,
105,기계/설비,수도자재,수도꼭지 배관용 정수필터,,,
106,기계/설비,수도자재,수도용 급수관,,,
107,토목/건축,배수조 및 오수받이,오수받이,,,
108,토목/건축,경계석,경계석,,,
109,도로시설/용품,도로분리대 및 난간,도로분리대 및 난간,,,
110,원부자재/기타,육묘상자,육묘상자,,,
111,원부자재/기타,인공어초 및 부자,인공어초 및 부자,,,
112,원부자재/기타,흙막이판,흙막이판,,,
113,원부자재/기타,사료,사료,,,
